Voltage_V,Current_A,Temperature_C,PWM_Duty_Cycle_Percent,SOC_Percent,Supercapacitor_Voltage_V,Solar_Irradiance_Wm2,Battery_Capacity_mAh,Battery_Internal_Resistance_Ohm,Charging_Efficiency_Percent,Time_of_Day_Hour,Cloud_Cover_Percent,Battery_Age_Cycles,Load_Connected_W,Actual_Charging_Time_Min
3.094,0.582,19.83,20.04,5.64,2.901,252.24,2000,0.099,79.06,17.48,51.32,350,2.0,600.0
3.526,1.941,31.42,53.98,44.37,4.973,887.19,3000,0.0706,78.88,12.39,16.8,180,1.5,88.54
3.565,0.1,18.47,10.0,47.51,2.736,50.0,5000,0.0649,81.0,18.9,34.98,315,0.0,600.0
3.262,0.576,26.59,27.78,21.1,3.095,236.92,3000,0.1496,77.95,6.03,6.47,908,0.0,390.11
3.361,1.195,27.48,42.37,27.77,3.879,634.45,4000,0.0567,83.95,12.75,39.92,227,1.5,309.33
3.859,0.1,11.56,10.0,66.21,2.641,50.0,6000,0.1308,75.18,18.57,36.02,839,0.0,600.0
3.491,1.442,25.12,51.47,42.63,4.14,696.19,4000,0.0561,86.78,12.32,33.68,5,1.0,151.82
3.315,1.997,29.84,71.53,30.39,4.896,847.31,3000,0.0703,85.49,13.81,12.57,82,2.0,101.87
3.63,1.441,19.69,52.76,54.81,4.432,699.73,2000,0.03,86.18,14.74,18.67,22,1.5,58.27
3.643,1.669,27.14,60.41,57.22,4.49,713.76,5000,0.0631,87.26,11.36,30.91,60,0.0,86.14
3.722,1.794,29.3,61.37,66.55,4.564,834.64,6000,0.0951,73.35,13.79,16.11,365,3.0,243.28
3.281,1.874,25.69,53.89,17.54,5.019,830.94,2000,0.045,85.35,13.18,15.6,6,2.0,90.03
3.815,0.326,22.64,10.0,64.32,2.933,146.33,2000,0.0655,80.0,17.62,48.92,146,1.0,600.0
3.521,0.325,22.67,10.0,52.95,2.727,150.19,4000,0.0362,85.77,5.64,4.06,167,1.0,600.0
3.126,0.842,29.22,15.45,9.61,3.704,399.09,3000,0.0389,74.99,8.93,50.13,164,1.0,516.43
3.788,0.1,11.46,10.0,67.2,2.668,54.57,4000,0.0739,82.64,18.31,12.55,128,0.0,600.0
3.403,0.528,21.8,24.68,35.65,3.498,231.15,3000,0.0758,78.43,17.46,37.83,312,1.5,600.0
3.253,1.627,30.66,47.07,31.43,4.275,691.53,4000,0.0493,79.08,11.38,32.22,28,0.0,129.18
3.489,1.938,27.14,68.25,40.85,4.495,822.9,2000,0.0597,84.54,13.68,12.14,74,0.0,42.08
3.396,1.399,28.42,49.27,32.69,4.227,611.83,5000,0.0654,80.83,8.88,16.48,191,2.0,371.75
3.326,0.985,25.53,33.99,32.06,3.854,422.12,3000,0.0688,88.13,7.63,42.11,234,2.0,472.42
3.917,1.686,29.46,62.11,69.65,5.08,775.75,6000,0.0642,86.34,11.49,22.31,103,1.5,99.93
3.219,0.763,23.57,25.24,14.96,4.046,316.14,6000,0.0766,79.35,9.95,74.75,416,1.0,600.0
3.938,1.956,29.4,72.81,82.65,4.487,842.5,2000,0.0723,85.37,13.17,17.65,107,0.0,13.78
3.644,0.286,29.57,10.0,49.39,2.852,138.83,4000,0.058,80.57,6.09,16.94,103,0.0,563.3
3.212,0.118,16.37,10.0,19.63,2.388,50.0,4000,0.0406,79.61,18.64,10.12,7,1.0,600.0
3.239,0.126,23.14,10.0,15.5,2.605,56.75,2000,0.0546,85.0,18.81,15.52,160,0.5,600.0
3.556,1.454,27.67,43.86,52.32,4.686,619.77,6000,0.075,86.17,14.77,25.17,246,0.5,151.55
3.676,0.686,25.91,16.14,55.64,3.345,369.87,6000,0.0493,83.09,12.51,69.88,24,1.0,557.86
3.05,1.535,26.18,54.05,9.24,4.525,744.27,4000,0.0417,82.8,9.33,16.29,72,2.0,334.61
3.251,0.974,24.0,39.2,24.44,3.734,495.09,3000,0.0743,82.92,16.39,3.59,303,0.0,179.95
3.727,1.529,31.07,52.19,68.64,4.187,692.3,5000,0.051,78.99,14.59,18.69,91,2.0,133.18
3.046,0.795,35.18,29.08,8.97,3.758,329.96,3000,0.0681,84.93,7.28,28.02,55,2.0,600.0
3.819,0.174,20.92,10.0,73.41,2.67,175.37,6000,0.0736,78.7,17.75,50.4,223,3.0,600.0
3.624,1.072,17.63,37.66,57.65,3.759,467.59,3000,0.07,79.62,16.52,29.05,43,3.0,600.0
3.486,0.233,10.95,10.0,39.75,2.654,50.0,5000,0.0881,80.76,18.3,21.37,452,0.0,600.0
3.304,1.515,24.66,44.51,32.71,4.278,654.39,3000,0.0493,85.31,15.16,17.42,22,2.0,169.84
3.093,1.317,23.51,50.57,6.54,4.259,668.25,3000,0.0784,88.13,13.59,39.92,245,0.0,147.52
3.903,1.715,32.34,57.24,71.02,4.819,731.78,3000,0.0698,80.09,10.86,26.59,138,0.5,43.16
3.153,0.213,22.67,10.0,16.42,2.304,82.94,3000,0.0979,88.15,18.06,40.2,407,2.0,600.0
3.353,0.86,21.54,31.45,29.76,3.661,393.64,2000,0.0437,85.16,17.12,10.54,26,1.0,188.21
3.59,0.403,22.33,17.42,50.53,3.058,169.29,6000,0.064,79.71,5.63,18.96,226,1.5,600.0
3.276,0.1,18.68,10.0,24.68,2.838,102.8,5000,0.0633,78.62,5.37,35.48,169,1.5,600.0
3.409,2.013,38.33,68.56,44.77,4.743,883.36,6000,0.0778,73.93,10.27,7.85,130,2.0,225.73
3.781,1.202,27.32,39.72,69.75,4.126,507.84,2000,0.0535,78.84,16.35,12.35,135,0.0,43.93
3.585,0.1,22.34,10.0,42.64,2.867,50.0,2000,0.0703,79.75,18.82,24.14,256,2.0,600.0
3.987,0.682,15.61,20.94,80.92,3.201,320.58,2000,0.1128,73.54,7.11,46.89,555,1.0,107.53
3.862,1.214,23.55,42.55,72.8,3.786,559.32,2000,0.0587,76.49,13.32,54.92,19,0.5,40.18
3.279,1.706,31.46,54.93,31.64,4.326,771.44,3000,0.0559,84.76,10.33,13.21,3,0.5,100.77
3.474,0.119,10.74,10.0,37.0,2.788,89.09,6000,0.0835,78.69,18.58,29.89,327,2.0,600.0
3.421,0.615,19.99,24.41,38.87,3.34,304.43,4000,0.0415,83.62,16.79,51.47,22,3.0,600.0
3.599,0.888,29.14,30.4,55.09,3.431,367.97,5000,0.1294,72.65,16.74,40.09,863,0.0,241.5
3.278,1.543,26.7,53.2,27.94,4.977,755.71,2000,0.0806,87.59,11.56,28.42,193,0.0,57.42
4.016,1.533,23.47,42.97,82.54,4.225,666.33,6000,0.0787,82.04,10.81,31.75,210,0.0,52.65
3.641,1.517,30.08,52.79,53.69,4.296,644.66,2000,0.0411,79.98,8.83,13.85,44,0.0,43.11
3.487,0.1,29.82,10.0,36.95,2.724,96.32,2000,0.0641,83.2,5.79,20.1,54,0.0,600.0
3.735,0.735,18.28,24.37,56.6,3.783,326.64,2000,0.0846,80.9,17.11,24.19,215,1.5,287.98
3.403,0.899,30.23,24.67,36.63,3.291,436.1,2000,0.0985,71.29,16.38,22.96,480,1.5,435.38
3.843,0.359,12.76,16.63,70.42,2.733,107.98,2000,0.135,73.26,19.0,21.57,807,1.5,600.0
3.59,0.103,16.97,12.57,50.43,2.771,54.22,5000,0.0645,81.59,18.95,12.31,44,0.5,600.0
3.032,1.533,29.45,50.37,8.36,4.119,609.81,6000,0.0458,81.74,12.78,51.61,28,1.0,348.6
3.169,1.364,21.61,44.7,19.14,3.718,542.18,2000,0.0744,79.5,15.77,26.23,11,0.0,95.8
3.882,0.306,23.78,15.35,74.2,2.865,121.05,2000,0.1027,77.19,18.23,23.1,405,0.0,153.71
3.598,1.134,15.15,40.67,50.03,3.28,404.83,2000,0.0621,81.8,16.9,9.6,69,0.0,59.82
3.97,0.963,26.99,31.75,81.03,3.979,493.12,2000,0.0497,86.44,8.46,34.04,0,2.0,67.99
3.127,2.118,35.21,72.43,10.79,4.785,868.15,3000,0.0599,78.91,11.31,15.69,50,0.0,93.93
3.303,0.793,26.06,36.6,28.62,3.368,360.89,3000,0.0427,84.99,6.81,16.2,83,2.0,600.0
3.352,0.261,21.52,10.0,20.48,3.038,120.56,4000,0.1649,74.29,18.36,19.46,941,0.5,600.0
3.603,1.372,37.18,42.82,49.31,4.002,624.13,2000,0.0761,76.08,13.49,38.89,148,0.0,59.65
3.399,0.879,24.35,33.28,35.62,3.421,450.71,4000,0.0691,84.99,8.2,32.4,45,1.0,364.51
3.231,1.756,20.46,69.1,17.58,4.357,747.65,5000,0.0584,78.95,14.4,5.7,81,0.0,172.83
3.634,1.245,29.75,42.39,56.42,4.553,602.48,4000,0.0544,88.0,13.65,50.68,80,2.0,183.13
3.576,1.722,28.05,48.86,47.9,4.437,783.74,6000,0.0436,79.37,10.01,30.44,3,1.5,195.98
3.344,0.679,10.96,24.58,26.98,3.453,322.69,3000,0.061,79.65,6.59,29.72,29,0.0,251.98
3.548,1.685,22.46,53.53,43.38,4.571,697.49,3000,0.0686,82.38,14.4,13.67,237,0.0,73.32
3.713,1.501,23.71,52.42,64.66,4.122,663.79,2000,0.0506,84.42,12.28,44.91,25,0.0,23.62
3.409,1.05,21.35,28.19,21.42,3.865,569.4,2000,0.0607,87.46,15.81,25.18,52,0.0,99.16
3.4,1.812,28.22,53.02,28.43,4.818,836.84,5000,0.052,74.85,12.28,16.95,86,0.0,161.08
3.494,0.849,21.2,26.82,32.69,3.752,442.41,5000,0.0887,82.26,16.93,8.01,283,0.0,318.83
3.764,1.806,25.93,68.47,64.74,4.877,772.71,6000,0.0672,82.31,12.73,23.25,174,1.0,103.32
3.885,1.386,23.48,39.36,72.75,4.152,662.08,2000,0.0582,84.14,12.85,48.42,233,3.0,71.15
3.423,0.719,23.78,22.35,35.11,3.36,342.83,2000,0.06,83.23,17.27,16.93,167,1.0,259.0
3.317,2.105,29.96,62.84,28.73,5.383,849.05,5000,0.0861,80.76,10.65,7.48,230,3.0,254.99
3.952,0.925,23.01,32.29,76.16,3.175,379.09,5000,0.0406,80.53,6.88,18.52,0,0.0,90.84
3.975,0.18,27.34,10.0,84.95,2.457,130.6,5000,0.1123,77.5,5.4,16.8,534,0.0,384.64
3.738,1.322,26.75,36.94,58.63,3.711,545.33,3000,0.0535,93.46,15.57,27.63,23,0.5,72.34
3.985,1.864,27.21,68.59,84.2,5.044,851.95,4000,0.0587,84.97,13.68,13.1,104,1.0,23.79
3.714,1.662,26.8,45.78,57.8,4.308,694.91,4000,0.1045,84.92,14.86,15.43,294,2.0,122.63
3.837,1.134,25.45,45.68,63.68,3.822,517.04,2000,0.0486,82.79,7.98,8.99,114,1.0,62.56
3.426,0.558,25.44,25.48,36.09,3.092,287.87,3000,0.1012,77.28,6.91,34.66,586,1.5,600.0
3.515,0.1,17.71,10.0,39.64,2.862,65.55,5000,0.0624,83.2,5.2,16.5,126,0.0,600.0
3.173,1.795,18.82,64.33,16.53,4.347,777.35,2000,0.1157,73.25,9.91,14.54,415,1.0,109.68
3.791,1.544,27.28,50.59,70.82,4.127,639.34,3000,0.0831,79.28,13.26,45.12,333,2.0,84.95
4.037,1.191,29.24,32.0,79.48,3.699,507.66,6000,0.1319,75.55,10.49,52.92,792,1.0,129.08
3.696,1.448,36.26,49.45,54.88,3.755,656.17,3000,0.0988,78.86,11.12,37.72,522,2.0,156.44
3.383,0.309,16.96,10.0,32.49,2.991,215.12,2000,0.0992,79.11,17.66,49.77,456,3.0,600.0
3.243,1.268,20.32,42.23,17.32,4.087,586.26,4000,0.0736,79.41,9.88,42.32,263,1.5,364.44
3.264,1.687,30.31,50.06,26.21,4.52,797.51,5000,0.0661,83.1,12.2,21.73,91,3.0,447.23
3.327,1.557,29.4,56.79,25.43,4.151,624.97,6000,0.0599,82.04,15.97,10.55,22,2.0,389.85
3.66,1.718,27.32,59.16,54.08,4.561,773.34,3000,0.071,85.27,10.55,17.71,233,1.0,65.38
4.0,1.781,40.93,62.76,80.6,4.575,770.43,2000,0.1156,72.92,13.71,15.6,769,1.5,32.68
3.188,0.312,33.14,12.11,8.86,2.705,152.45,2000,0.0768,84.64,17.07,35.83,259,0.0,458.53
3.133,0.268,18.87,18.33,5.08,2.547,98.87,5000,0.1168,77.21,18.29,23.82,528,0.0,600.0
3.567,1.196,23.67,44.98,53.01,3.859,494.71,2000,0.0743,85.36,7.06,4.44,326,0.0,50.26
3.233,0.44,26.92,23.19,27.72,2.453,91.18,2000,0.0568,84.16,17.97,17.74,35,0.0,254.59
3.918,1.965,29.55,60.99,75.44,4.87,884.58,5000,0.0436,80.5,11.89,8.11,57,1.5,64.85
3.383,1.482,22.3,46.69,31.18,4.48,606.17,6000,0.0479,90.96,8.62,23.33,83,1.0,227.08
3.281,1.17,34.33,26.87,28.18,3.862,502.4,4000,0.0666,84.67,11.43,45.63,36,0.0,183.59
3.271,0.1,20.45,10.0,26.56,2.271,50.0,4000,0.0743,82.32,18.72,11.1,174,0.0,600.0
3.161,1.359,25.96,45.11,16.59,4.227,620.14,3000,0.1276,80.62,11.9,52.41,741,1.0,207.34
3.685,1.825,29.49,63.01,51.52,4.797,782.38,6000,0.0554,77.47,9.6,24.94,286,0.0,120.92
3.198,1.461,28.03,46.03,18.46,4.129,655.72,3000,0.0555,79.65,13.87,35.77,110,1.5,204.15
3.392,1.279,23.87,46.31,38.97,3.962,558.01,4000,0.0561,87.86,8.36,14.11,0,1.5,213.54
3.499,0.379,16.23,15.98,41.88,2.7,137.67,5000,0.043,80.68,6.06,25.62,75,0.0,593.47
3.08,0.77,22.7,23.31,6.64,3.033,229.16,2000,0.0614,82.3,6.8,52.4,149,2.0,600.0
3.025,0.568,20.73,14.13,6.34,3.044,248.32,4000,0.0655,81.67,6.79,48.19,78,1.5,600.0
3.589,0.913,24.33,30.75,46.62,3.818,451.17,6000,0.0372,84.98,7.13,26.4,23,0.5,293.16
3.785,0.931,26.54,31.54,60.68,3.902,392.3,4000,0.0448,82.6,6.94,22.35,116,0.0,119.56
3.947,1.542,29.85,48.36,80.37,4.42,699.7,6000,0.0409,76.36,13.97,27.64,58,0.0,58.41
3.157,1.051,25.18,33.75,19.33,3.226,379.32,6000,0.1012,85.1,7.55,32.11,479,0.0,364.96
3.145,1.37,25.74,38.57,13.26,4.709,624.51,6000,0.0465,84.18,9.84,55.74,21,0.5,296.02
3.125,0.699,27.03,26.7,9.17,3.453,306.87,3000,0.0598,89.55,17.56,16.22,10,0.0,281.05
3.371,1.959,25.71,68.78,39.88,4.934,834.64,5000,0.0513,79.4,11.64,15.48,1,1.5,157.98
3.682,1.645,20.11,55.09,54.85,4.403,702.37,4000,0.0767,76.97,14.35,20.96,79,0.5,94.76
3.848,1.106,18.26,40.7,72.24,3.707,425.54,5000,0.0591,79.54,7.41,10.69,215,0.5,114.1
3.718,0.692,29.46,23.74,59.61,3.182,275.29,2000,0.0795,83.86,7.69,36.44,262,1.5,298.46
3.246,0.544,21.18,26.21,21.67,3.052,136.22,4000,0.054,78.72,5.57,6.99,120,0.0,461.38
3.466,0.846,30.06,21.73,41.94,3.366,352.64,5000,0.079,77.17,7.37,57.53,230,1.5,600.0
3.928,1.28,20.27,43.67,77.83,3.978,505.97,5000,0.0601,83.37,8.9,28.17,89,3.0,221.82
3.348,0.78,35.38,30.51,31.14,3.686,363.72,2000,0.0621,77.88,7.48,37.94,220,1.5,532.92
3.521,0.719,19.21,31.41,44.9,3.374,229.26,6000,0.0492,84.11,6.24,4.57,8,2.0,600.0
3.936,0.592,12.99,23.68,81.69,3.458,275.58,4000,0.0606,78.22,6.69,39.07,99,1.0,217.03
3.792,1.772,40.88,53.88,63.78,4.243,714.28,4000,0.0752,76.97,11.45,32.59,312,0.0,56.43
3.84,0.912,18.19,22.13,64.82,3.802,362.14,2000,0.0897,83.55,7.89,34.51,324,0.0,62.92
3.259,1.556,26.8,51.01,25.19,4.492,681.58,6000,0.0648,78.47,10.1,23.7,251,0.0,220.58
3.452,1.524,28.97,52.61,38.18,4.211,604.82,4000,0.0754,86.49,12.05,42.44,45,0.5,139.49
3.084,1.828,29.88,65.66,11.59,4.779,804.89,4000,0.0651,77.35,14.67,12.88,56,2.0,263.77
3.662,0.487,14.87,10.75,53.52,2.888,153.98,4000,0.1643,73.58,5.55,32.99,1108,0.5,600.0
3.171,1.267,29.76,45.29,13.3,3.882,540.93,6000,0.0806,87.06,16.19,6.68,21,0.5,353.04
3.834,2.009,32.69,53.59,71.87,4.883,900.67,2000,0.0508,79.84,13.79,10.57,39,0.0,21.63
3.838,0.332,20.47,10.0,70.16,3.117,131.95,4000,0.0588,84.79,6.14,53.58,27,0.5,508.09
3.616,0.728,28.62,28.58,47.69,3.386,319.04,5000,0.0601,81.34,17.23,15.96,79,0.5,367.57
3.115,0.464,19.94,10.0,16.29,3.166,223.7,6000,0.0627,84.22,17.89,12.29,47,1.0,600.0
3.02,0.377,18.24,10.0,7.05,2.937,155.69,3000,0.0787,74.23,5.86,31.0,137,0.0,600.0
3.854,0.989,36.83,30.35,68.74,3.505,417.6,2000,0.0684,79.43,8.88,50.07,129,0.0,51.49
3.639,0.848,25.81,29.16,53.01,3.383,481.25,5000,0.1067,81.92,16.29,19.25,463,2.0,600.0
3.739,0.84,21.21,22.43,61.87,3.602,347.56,4000,0.0452,87.36,15.48,67.98,7,0.0,122.89
3.399,1.162,19.78,38.56,29.3,3.938,478.56,3000,0.0556,84.92,7.58,16.58,77,1.5,242.06
3.584,1.024,24.94,31.96,45.76,3.552,386.58,2000,0.0845,82.95,7.93,44.53,181,1.0,122.94
3.863,1.52,16.9,56.47,64.77,4.255,723.34,6000,0.0745,80.85,10.19,28.71,185,0.0,89.48
3.549,1.856,26.82,59.45,42.01,5.213,861.4,3000,0.0655,78.79,11.78,20.52,130,1.5,93.1
3.664,1.502,28.57,50.19,53.11,4.209,651.49,3000,0.0763,85.59,13.66,35.69,338,0.0,77.68
3.815,1.806,28.03,61.04,68.18,4.803,826.09,5000,0.0609,85.68,10.16,8.72,12,0.0,53.91
3.259,1.712,23.62,54.97,22.22,4.557,805.65,2000,0.076,75.98,11.48,23.79,338,0.0,78.18
3.123,1.11,23.92,40.86,10.27,3.612,506.74,5000,0.0528,84.13,15.46,21.26,136,3.0,600.0
3.582,0.128,24.63,10.0,47.55,2.815,72.08,5000,0.0539,85.57,5.51,33.8,28,0.5,600.0
3.059,0.845,31.02,25.72,9.97,3.336,416.42,4000,0.0693,76.55,8.53,29.05,433,0.0,355.94
3.809,0.972,27.57,33.87,66.32,3.835,472.66,6000,0.077,82.44,14.99,34.79,209,0.0,158.22
3.738,0.257,20.88,10.0,62.54,2.869,118.24,3000,0.0573,80.33,17.53,42.22,35,0.0,346.12
3.924,1.786,29.18,62.37,75.54,4.594,849.75,2000,0.0471,78.96,12.16,24.25,6,1.5,23.84
3.645,1.546,31.11,52.71,56.16,4.272,744.83,6000,0.0504,80.31,12.45,30.25,30,0.5,146.47
3.092,0.259,21.82,10.0,10.38,2.648,110.74,6000,0.0675,82.6,6.5,56.86,187,0.5,600.0
3.315,1.899,31.44,64.95,25.25,4.473,769.33,2000,0.046,84.73,11.26,29.39,39,2.0,81.5
3.859,2.0,32.44,69.62,69.63,4.506,847.57,6000,0.0569,81.63,12.46,23.72,51,0.0,68.0
3.19,1.18,19.81,45.49,18.37,3.545,465.5,4000,0.048,85.57,8.39,43.48,5,1.5,369.25
3.797,1.148,25.08,40.26,60.88,4.11,584.61,6000,0.0767,84.74,8.77,24.77,256,0.5,165.28
3.875,0.953,30.0,36.22,67.42,4.211,481.47,4000,0.0816,77.02,10.28,59.15,332,0.0,106.96
3.298,0.188,13.3,15.78,31.41,2.926,82.14,3000,0.0783,79.41,5.28,49.41,318,2.0,600.0
3.331,1.648,24.58,49.75,30.78,4.409,688.17,3000,0.0555,86.6,9.51,19.28,27,2.0,160.08
3.601,1.216,23.82,46.41,49.62,4.109,507.17,5000,0.1045,85.78,7.96,21.57,467,1.0,211.63
3.905,1.045,27.22,30.45,73.9,4.147,519.14,4000,0.0671,83.41,9.58,45.48,223,0.0,69.33
3.382,0.465,22.85,11.92,22.91,2.86,154.47,3000,0.0995,76.55,6.68,43.2,455,0.0,445.06
3.971,0.56,17.15,18.62,80.3,3.234,250.18,6000,0.067,79.04,17.47,47.27,118,1.5,600.0
3.629,2.027,34.26,64.32,52.93,5.034,857.45,2000,0.0486,74.58,13.31,25.39,114,3.0,75.84
3.956,1.305,27.04,39.43,84.37,4.361,600.75,2000,0.0904,83.09,14.51,28.57,306,3.0,66.13
3.067,1.083,25.62,35.79,12.17,4.209,544.31,4000,0.0725,89.54,16.05,23.18,19,1.0,334.18
3.175,1.82,28.15,59.0,15.12,4.377,763.55,5000,0.0638,75.26,11.98,23.32,147,3.0,588.77
3.956,0.588,21.75,16.28,71.13,3.385,238.18,6000,0.0845,85.68,6.22,16.97,362,1.0,444.26
3.88,1.38,38.26,41.22,74.18,4.677,661.8,4000,0.0833,78.05,12.52,49.15,354,0.0,59.03
3.449,1.457,27.6,55.7,40.64,4.628,670.59,2000,0.1187,75.42,13.22,33.2,625,0.0,65.5
3.768,1.231,23.5,35.04,62.13,3.678,511.62,4000,0.079,83.12,15.44,34.27,239,1.5,153.24
3.793,1.161,25.54,37.85,74.4,3.601,501.68,6000,0.0387,81.25,11.04,47.32,46,0.0,110.06
3.105,0.819,21.75,32.88,8.45,3.515,338.15,3000,0.0417,84.9,6.79,5.78,4,0.0,232.37
3.652,1.007,26.66,37.6,50.92,4.066,465.97,6000,0.0681,83.39,8.97,33.43,130,1.5,412.74
3.832,1.386,29.02,47.38,73.28,4.038,547.44,3000,0.0629,83.08,10.08,50.56,144,1.0,50.89
3.511,1.936,30.94,61.41,36.85,4.789,856.68,3000,0.0437,79.27,14.04,10.93,54,1.0,76.12
3.383,1.075,31.38,35.73,29.19,4.056,577.1,3000,0.0676,79.76,12.99,47.64,26,0.0,157.86
3.893,1.517,28.53,44.93,68.66,4.511,662.6,4000,0.0596,83.54,9.99,33.52,176,1.5,77.71
3.314,0.174,27.66,10.0,31.86,2.572,50.0,2000,0.0793,79.94,18.81,31.13,289,1.0,600.0
3.054,1.697,32.71,55.07,5.25,4.597,733.67,4000,0.1479,74.03,13.48,31.57,996,0.0,197.4
4.027,1.341,20.26,43.68,81.77,4.134,608.77,2000,0.0676,81.99,8.32,13.43,284,2.0,28.35
3.554,0.268,13.38,10.0,52.37,2.878,203.89,6000,0.0833,76.87,6.42,4.26,315,0.0,600.0
3.894,0.707,19.46,15.07,70.56,3.233,339.49,5000,0.073,84.53,7.14,44.02,191,0.0,155.26
3.843,1.329,26.73,50.55,71.02,4.266,609.02,6000,0.1305,76.53,8.44,11.96,852,0.0,105.7
3.171,0.706,19.32,28.67,10.31,2.885,339.47,4000,0.067,80.25,7.25,20.01,204,2.0,600.0
3.235,0.534,20.96,22.18,18.67,3.164,208.16,4000,0.0953,78.11,7.61,70.08,393,1.5,600.0
3.429,1.108,27.19,38.83,29.89,3.836,502.23,2000,0.0884,82.3,8.99,28.18,582,1.5,187.3
3.303,0.831,21.94,28.55,30.66,3.521,304.84,4000,0.0946,77.13,7.43,34.93,531,3.0,600.0
3.709,0.607,10.92,16.77,57.7,3.376,277.09,3000,0.0617,82.02,17.55,18.35,96,1.0,357.21
3.583,0.477,25.71,12.96,54.85,2.935,156.34,4000,0.0463,85.05,6.12,50.23,16,3.0,600.0
3.556,2.204,34.18,80.75,44.57,4.906,960.47,2000,0.0483,88.84,12.34,6.25,37,0.5,35.38
3.279,1.418,23.04,55.67,21.9,3.967,612.21,2000,0.0602,82.08,10.75,43.54,12,0.0,85.42
3.412,0.1,18.33,10.0,35.56,2.507,50.0,3000,0.0459,85.81,18.75,9.21,22,1.5,600.0
3.543,0.234,15.9,10.0,48.49,3.116,162.26,2000,0.0738,82.34,6.57,62.58,40,1.0,600.0
3.493,1.422,26.26,51.07,42.44,4.569,628.96,5000,0.0408,82.22,10.57,37.7,83,1.0,187.5
3.187,0.282,20.94,10.0,15.18,2.702,50.0,6000,0.0435,83.55,18.57,12.72,156,0.0,600.0
3.698,0.585,26.34,20.35,56.96,3.139,277.69,4000,0.0836,83.76,17.12,27.44,248,3.0,600.0
3.227,0.881,27.91,29.06,10.84,3.534,414.75,5000,0.0449,82.37,16.44,38.26,47,0.0,364.25
3.467,1.565,27.54,47.48,35.26,4.311,696.13,4000,0.0626,83.33,8.61,17.84,223,3.0,356.25
3.712,1.204,29.94,38.26,61.8,3.94,451.82,5000,0.0841,84.38,7.39,21.63,243,1.0,163.4
3.108,1.364,25.1,44.79,6.6,3.95,565.46,4000,0.0613,85.11,14.36,52.1,163,2.0,446.54
3.651,0.515,18.03,10.0,50.6,2.963,173.15,3000,0.1058,76.95,18.01,27.91,467,0.5,394.13
3.348,1.333,16.81,44.86,31.76,4.606,673.51,2000,0.0462,79.91,12.79,48.5,23,2.0,164.87
3.104,1.724,29.19,69.07,5.71,4.554,794.74,2000,0.0574,82.64,13.0,34.81,38,0.0,75.78
3.168,0.924,29.82,28.65,20.23,3.815,441.29,3000,0.056,85.37,8.92,37.77,111,2.0,600.0
3.929,1.073,26.93,35.94,80.28,3.832,422.23,5000,0.0435,81.69,15.77,45.53,27,1.0,97.08
3.489,0.743,20.99,20.56,46.69,3.325,297.85,6000,0.084,83.08,7.62,56.46,167,0.0,345.82
4.007,1.772,32.21,53.61,84.78,4.891,733.4,5000,0.0713,76.42,9.53,13.53,101,0.0,36.57
3.54,1.307,29.26,42.03,46.99,4.627,657.73,2000,0.0493,84.42,10.96,41.89,66,0.0,59.42
3.562,1.199,33.83,43.12,48.51,3.858,478.82,6000,0.0519,83.2,12.11,62.77,37,0.0,178.61
3.477,0.997,28.3,32.08,36.35,3.457,409.86,4000,0.0729,89.01,8.39,42.33,81,2.0,516.42
3.362,0.49,28.71,14.46,29.8,3.048,256.27,6000,0.0588,84.64,6.61,32.43,187,0.0,600.0
3.341,1.321,30.89,46.53,25.12,4.152,590.1,5000,0.0578,79.88,13.55,52.37,171,0.0,212.13
3.471,0.7,30.2,24.35,32.47,3.23,347.52,3000,0.0582,77.9,9.04,68.44,35,1.5,600.0
3.606,1.602,29.18,54.81,41.79,4.488,709.27,4000,0.0753,84.55,13.14,35.93,26,3.0,261.15
3.237,0.725,20.48,30.12,20.36,3.654,299.27,5000,0.051,82.06,7.16,39.4,5,0.0,406.18
3.303,1.742,32.43,63.39,22.99,4.435,704.74,4000,0.0607,82.83,11.74,38.0,2,3.0,330.45
3.313,1.871,37.44,69.84,26.72,4.854,864.52,6000,0.0821,74.18,12.46,8.42,423,3.0,549.83
3.542,0.13,16.2,10.0,40.94,2.883,78.05,2000,0.0545,80.67,5.73,43.72,9,0.0,600.0
3.728,1.703,27.02,61.04,57.23,4.78,797.67,5000,0.0726,76.84,9.71,9.41,262,0.5,113.99
3.849,0.554,22.42,26.69,73.49,2.843,210.0,3000,0.1098,77.32,6.88,39.83,411,0.0,131.2
3.31,0.169,23.13,10.0,27.97,2.8,143.48,6000,0.068,80.47,5.89,7.77,20,0.0,600.0
3.306,0.131,19.5,10.0,19.7,3.015,50.0,5000,0.0842,84.34,18.86,12.82,114,3.0,600.0
3.396,1.476,32.52,46.48,35.31,4.483,703.31,3000,0.1085,73.96,9.51,21.43,655,0.5,129.47
3.913,1.172,34.08,38.95,76.55,3.7,513.77,5000,0.0863,82.36,16.34,18.98,359,0.0,74.23
3.103,1.067,23.03,41.3,5.79,3.603,418.58,6000,0.0672,80.58,8.56,44.95,134,0.5,508.39
3.702,1.495,30.92,42.87,59.23,3.999,680.46,5000,0.0721,86.41,14.54,23.41,287,0.0,95.38
3.595,1.37,27.39,46.9,43.17,3.746,593.16,4000,0.0871,75.13,15.64,10.05,358,3.0,600.0
